date,title,id,views,subs,videoCount
2021-05-25,INFORMATION WARFARE,UCUbCBA3uLH49uOeKBA9zQ3A,10508,32,32
2021-05-25,Carl Vernon,UC7rlvlj-jumO7LrXpP-8NZQ,24394185,72500,905
2021-05-25,CrowderBits,UCMAtX9eFBpwc4LtgvbqsOpQ,229034515,954000,1053
2021-05-25,Tate Chasers,UChS7p2emhoFlyDSthDk7PWA,570098,2030,82
2021-05-25,Reverend Simon Sideways,UCfDcxQbCSGqaBYuwNzzM4Sw,1870568,32800,146
2021-05-25,TFIglobal,UCZz8q2tZC7QuQiFwPKQ4Bug,153060552,336000,1109
2021-05-25,David Mongielo,UCAmLN5U6ndPgEcc4XpMBdxg,217890,495,173
2021-05-25,Petrified News,UCnCJI5CILRrdK24R48H2r6w,52074,398,110
2021-05-25,Victory Entertainment,UCEMLBAiyLY4tCUxQ9OJaBlA,134069,1600,189
2021-05-25,WE GOT A PROBLEM,UCLWT1NTlgP7CCs4ZNNpe5AQ,82049811,160000,1230
2021-05-25,Lightbeamer 2,UCUyIdrYUJt036l00tkHfx0w,351319,3680,53
2021-05-25,Mr.Sauceman X,UCYpe0dPGgAW70SWBECOeM4A,530371,2590,365
2021-05-25,Veritas TV,UCzAKaxOOeD8MnZ4_LitjWpA,10176628,95900,1467
2021-05-25,China Uncensored,UCgFP46yVT-GG4o1TgXn-04Q,354388993,1600000,1443
2021-05-25,The Pholosopher,UCT5KWZpslhrYKBhdCUUzr1Q,943235,28100,199
2021-05-25,Unidentified - Whistleblower,UCAyKDaEmdk3MAv14P3X_-tw,1015,70,11
2021-05-25,Dr. Steve Turley,UCCsiAKRKcgzA_372WbXNBaw,226939440,747000,2097
2021-05-25,John Talks,UCUZAUoL2_bd9cR8R5T_iSlQ,61984075,116000,1194
2021-05-25,Body Language Ghost,UC7n8r27jRnjpYpfyEfBOLFw,28845441,-1,219
2021-05-25,Odair Del Pozzo,UCXA6RQ5Je4HiagqAPpuX1sw,8682655,94500,511
2021-05-25,Daniel Silveira - Deputado Federal,UCXwAKQLIE7lTs21VJ1oSBhA,1935426,73100,361
2021-05-25,Augusto Almeida,UCKNsAq3tNpbvATnAbK3nwDA,3137207,23900,1090
2021-05-25,1822jornal,UCl4GlGXR0ED6AUJU1kRhRzQ,434970,20400,0
2021-05-25,Novo Brasil Notícias,UCXqTpcsO4kgwk5K5v76Ushw,57463,830,723
2021-05-25,Os Pingos nos Is,UCzjtGnD7qqeaHW3nvDVrjQA,1309531163,3360000,6394
2021-05-25,Arthur Weintraub,UCmnSD245HC6yT_ABIIfEcNQ,474673,38400,82
2021-05-25,Jair Bolsonaro,UC8hGUtfEgvvnp6IaHSAg1OQ,233081005,3390000,2822
2021-05-25,EDUARDO BOLSONARO,UCkR6xPOHhpjq3wnFchVI4sg,68397885,848000,1665
2021-05-25,Flavio Bolsonaro,UCl2HptoHv6PjZMQAwTdA--Q,25241055,314000,1531
2021-05-25,Carlos Bolsonaro,UCBrntWupyTRnnsRy3dA4VdA,50686910,296000,1242
2021-05-25,Carla Zambelli,UCX9VzlP1DyeasSivEr9Eddw,41146115,455000,2649
2021-05-25,What's going on?,UCIQWl7Vsw2BkNF3IDp7W_sg,9453,138,21
2021-05-25,A Taste of Medicine,UCUL6210K8wHs1nenNh5gtAA,41358,201,11
2021-05-25,Pascal Juang MD,UCrfOP0dgfFhxAYILfsHKGiw,5784,238,23
2021-05-25,OVALmedia in English,UCtx0AYvGYw4uxug_zPAfVIA,848278,13800,56
2021-05-25,Dr. Hong's Pharmacy Classroom,UCFbWA0wLcQk3eoRv6nIb-1A,81726,1220,88
2021-05-25,Whiteboard Doctor,UCiMhM7xCTT8b5SJRnhpH7Ag,1612284,21600,399
2021-05-25,"F. Perry Wilson, MD",UCu4OHd94MHqjlMp_Mgks84w,1332623,11200,367
2021-05-25,Triggernometry,UC7oPkqeHTwuOZ5CZ-R9f-6w,23832298,245000,319
2021-05-25,OH MY GOD,UC78Iz691HisenUxRwnFkk1Q,163884,942,448
2021-05-25,PANDA,UCDdN8LSNc3onvOyCd_UR5wg,102841,4270,33
2021-05-25,Doctor Mike Hansen,UCMSsLqxqvZsNXi0Z-VjN89A,48687484,664000,94
2021-05-25,"Christy Risinger, MD",UCsROLRYekI50Ew8GXRWYn2g,14411493,97000,93
2021-05-25,STRANGER THAN FICTION NEWS,UCs152rb_PU7LuxzwZ4SpbjA,1535155,19400,306
2021-05-25,Vaccine Risks,UCbsEOodoIrWNrBhsqXIW1Vg,82306,2900,25
2021-05-25,Vaccine Wars,UCL8IU3JsDLxAQKsdLBahwwQ,128163,23900,92
2021-05-25,Hear This Well: Breaking the Silence on Vaccine Violence,UCFCrfK5rP_B6huriP1hLApw,1601701,3890,294
2021-05-25,Vaccine Rights,UC9F4ptzf85Zl2mTskvJV3Aw,28470,880,126
2021-05-25,The Messiahs Return,UCiLrcNHBTdsLZlMOSZzwBIQ,41284,870,166
2021-05-25,GreenMedInfo.com,UC948hzpVhfoHjkjWObJHV3Q,589122,15400,70
2021-05-25,Drbeen Medical Lectures,UCrtd2wePvAl6RN_D-9jWVQQ,23575252,309000,998
2021-05-25,TrialSite News,UC4tNlDJkV_YdwMErMRutt4A,4418282,47200,225
2021-05-25,Doctor Mike,UC0QHWhjbe5fGJEPz3sVb6nw,890836311,7200000,354
2021-05-25,Doctor Mike Hansen,UCMSsLqxqvZsNXi0Z-VjN89A,48687484,664000,94
2021-05-25,Dr Pal,UCP4k407eomZThGHo_9sgMkg,6842733,100000,78
2021-05-25,Dr. Suneel Dhand - MedStoic Lifestyle Medicine,UCU-Jctu4JTEGFtVnsuqdd5Q,4758802,94700,157
